============================= test session starts ==============================
platform linux -- Python 3.10.11, pytest-8.3.5, pluggy-1.5.0
rootdir: /home/set-iitgn-vm/Desktop/stt_lab6-7/lab5/algorithms
plugins: cov-6.0.0, func-cov-0.2.3
collected 387 items / 1 error

==================================== ERRORS ====================================
_____________________ ERROR collecting tests/test_array.py _____________________
../new_venv/lib/python3.10/site-packages/_pytest/python.py:493: in importtestmodule
    mod = import_path(
../new_venv/lib/python3.10/site-packages/_pytest/pathlib.py:587: in import_path
    importlib.import_module(module_name)
/usr/local/lib/python3.10/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
<frozen importlib._bootstrap>:1050: in _gcd_import
    ???
<frozen importlib._bootstrap>:1027: in _find_and_load
    ???
<frozen importlib._bootstrap>:1006: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:688: in _load_unlocked
    ???
../new_venv/lib/python3.10/site-packages/_pytest/assertion/rewrite.py:176: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
../new_venv/lib/python3.10/site-packages/_pytest/assertion/rewrite.py:356: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
/usr/local/lib/python3.10/ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "/home/set-iitgn-vm/Desktop/stt_lab6-7/lab5/algorithms/tests/test_array.py", line 13
E       rotate_v1, rotate_v2, rotate_v3,
E       ^^^^^^^^^
E   SyntaxError: invalid syntax
=============================== warnings summary ===============================
algorithms/strings/validate_coordinates.py:49
  /home/set-iitgn-vm/Desktop/stt_lab6-7/lab5/algorithms/algorithms/strings/validate_coordinates.py:49: DeprecationWarning: invalid escape sequence '\d'
    return bool(re.match("-?(\d|[1-8]\d|90)\.?\d*, -?(\d|[1-9]\d|1[0-7]\d|180)\.?\d*$", coordinates))

algorithms/tree/construct_tree_postorder_preorder.py:1
  /home/set-iitgn-vm/Desktop/stt_lab6-7/lab5/algorithms/algorithms/tree/construct_tree_postorder_preorder.py:1: DeprecationWarning: invalid escape sequence '\ '
    """

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.10.11-final-0 ----------
Name                                                         Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------
algorithms/arrays/delete_nth.py                                 15     15     0%   9-32
algorithms/arrays/flatten.py                                    14     14     0%   6-31
algorithms/arrays/garage.py                                     18     18     0%   35-58
algorithms/arrays/josephus.py                                    8      8     0%   12-19
algorithms/arrays/limit.py                                       8      8     0%   16-25
algorithms/arrays/longest_non_repeat.py                         63     63     0%   14-109
algorithms/arrays/max_ones_index.py                             16     16     0%   19-43
algorithms/arrays/merge_intervals.py                            48     48     0%   8-77
algorithms/arrays/missing_ranges.py                             12     12     0%   6-22
algorithms/arrays/move_zeros.py                                 10     10     0%   12-26
algorithms/arrays/n_sum.py                                      64     64     0%   34-140
algorithms/arrays/plus_one.py                                   30     30     0%   10-48
algorithms/arrays/remove_duplicates.py                           6      6     0%   11-18
algorithms/arrays/rotate.py                                     28     28     0%   13-61
algorithms/arrays/summarize_ranges.py                           14     14     0%   9-24
algorithms/arrays/three_sum.py                                  21     21     0%   18-48
algorithms/arrays/top_1.py                                      14     14     0%   15-36
algorithms/arrays/trimmean.py                                    9      9     0%   14-24
algorithms/arrays/two_sum.py                                     7      7     0%   16-23
algorithms/automata/dfa.py                                      12     11     8%   3-17
algorithms/backtrack/add_operators.py                           20     19     5%   22-45
algorithms/backtrack/anagram.py                                 10      9    10%   11-22
algorithms/backtrack/array_sum_combinations.py                  47     43     9%   22-56, 69-84
algorithms/backtrack/combination_sum.py                         13     12     8%   21-33
algorithms/backtrack/factor_combinations.py                     19     17    11%   41-49, 55-63
algorithms/backtrack/find_words.py                              27     26     4%   19-73
algorithms/backtrack/generate_abbreviations.py                  14     13     7%   10-26
algorithms/backtrack/generate_parenthesis.py                    23     21     9%   18-29, 33-43
algorithms/backtrack/letter_combination.py                      12     11     8%   21-40
algorithms/backtrack/palindrome_partitioning.py                 20     17    15%   13-21, 38-45
algorithms/backtrack/pattern_match.py                           17     16     6%   23-42
algorithms/backtrack/permute.py                                 24     21    12%   21-28, 35-40, 45-54
algorithms/backtrack/permute_unique.py                          11     10     9%   16-25
algorithms/backtrack/subsets.py                                 17     14    18%   26-39, 56-59
algorithms/backtrack/subsets_unique.py                          11     10     9%   23-37
algorithms/bfs/count_islands.py                                 23     22     4%   41-65
algorithms/bfs/maze_search.py                                   27     24    11%   30-66
algorithms/bfs/shortest_distance_from_all_buildings.py          27     23    15%   10-28, 31-40
algorithms/bfs/word_ladder.py                                   32     30     6%   32-64, 68-72
algorithms/bit/add_bitwise_operator.py                           6      5    17%   10-14
algorithms/bit/binary_gap.py                                    28      0   100%
algorithms/bit/bit_operation.py                                 14      6    57%   15, 22, 28-29, 36-37
algorithms/bit/bytes_int_conversion.py                          26     21    19%   5-10, 14-18, 22-26, 30-35
algorithms/bit/count_flips_to_convert.py                         7      6    14%   12-19
algorithms/bit/count_ones.py                                    10      8    20%   20-22, 28-32
algorithms/bit/find_difference.py                                6      4    33%   23-28
algorithms/bit/find_missing_number.py                           12     10    17%   13-18, 23-27
algorithms/bit/flip_bit_longest_sequence.py                     15     14     7%   12-30
algorithms/bit/has_alternative_bit.py                           16     14    12%   21-32, 36-38
algorithms/bit/insert_bit.py                                    13     10    23%   32-37, 40-44
algorithms/bit/power_of_two.py                                   2      1    50%   9
algorithms/bit/remove_bit.py                                     5      4    20%   12-15
algorithms/bit/reverse_bits.py                                   8      7    12%   10-16
algorithms/bit/single_number2.py                                 6      5    17%   23-27
algorithms/bit/single_number3.py                                11     10     9%   35-49
algorithms/bit/single_number.py                                  5      4    20%   20-23
